log_test.py[LINE:10]# DEBUG    [2019-07-25 15:50:36,808]  This is a debug message
2019-08-05 17:18:45,850  INFO      SetValveAbsoluteSyrPos    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:18:45,851  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:18:45,868  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:18:46,368  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:18:46,384  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:18:46,885  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:18:46,901  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:18:47,403  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:18:47,418  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:18:47,920  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:18:47,936  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:18:48,437  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:18:48,453  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:18:48,453  INFO      Status                    Pump is ready
2019-08-05 17:18:48,454  INFO      AskSyrPos                 Xmit Pump: /1?
2019-08-05 17:18:48,475  INFO      AskSyrPos                 Recv Pump :b'/0`1000\x03\r\n
2019-08-05 17:18:48,476  INFO      SetValveAbsoluteSyrPos    Xmit Pump: /1h29045V1000A0R
2019-08-05 17:18:48,508  INFO      SetValveAbsoluteSyrPos    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:18:48,509  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:18:48,526  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:18:49,027  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:18:49,042  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:18:49,544  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:18:49,561  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:18:50,062  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:18:50,078  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:18:50,579  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:18:50,595  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:18:50,595  INFO      Status                    Pump is ready
2019-08-05 17:18:50,595  INFO      Test                      Test completed error - 0
2019-08-05 17:18:50,595  INFO      SetValvePos               Xmit Pump: /1h29090R
2019-08-05 17:18:50,618  INFO      SetValvePos               Recv Pump :b'/0@\x03\r\n
2019-08-05 17:18:50,619  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:18:50,635  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:18:51,137  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:18:51,151  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:18:51,152  INFO      Status                    Pump is ready
2019-08-05 17:18:51,153  INFO      AskSyrPos                 Xmit Pump: /1?
2019-08-05 17:18:51,169  INFO      AskSyrPos                 Recv Pump :b'/0`0\x03\r\n
2019-08-05 17:18:51,171  INFO      AbsoluteSyrPos            Xmit Pump: /1V500A0R
2019-08-05 17:18:51,194  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:18:51,210  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:18:51,210  INFO      Status                    Pump is ready
2019-08-05 17:18:51,211  INFO      AbsoluteSyrPos            Recv Pump :b'/0@\x03\r\n
2019-08-05 17:18:51,251  INFO      <module>                  Port for communication with actuator is closed.
2019-08-05 17:18:51,299  INFO      <module>                  Port for communication with pump is closed.
2019-08-05 17:18:51,299  INFO      <module>                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      Exit      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
2019-08-05 17:21:20,318  INFO      <module>                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      Start of the program      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
2019-08-05 17:21:20,318  INFO      <module>                  Port communication with actuator is opened.
2019-08-05 17:21:20,318  INFO      <module>                  Port for communication with pump is opened.
2019-08-05 17:21:20,319  INFO      Test                      Start testing of actuator.
2019-08-05 17:21:20,319  INFO      TogglePos                 ##### Moving the check switch. #####
2019-08-05 17:21:20,319  INFO      GoToPosition              Going to position 1.
2019-08-05 17:21:20,320  INFO      Transmitter               Xmit Actuator: GO1.
2019-08-05 17:21:20,320  INFO      CurrentPos                Interrogating the position of the actuator.
2019-08-05 17:21:20,320  INFO      Transceiver               Xmit Actuator: CP.
2019-08-05 17:21:20,423  INFO      Transceiver               Recv Actuator: CP01.
2019-08-05 17:21:20,424  INFO      TogglePos                 ##### The switch was successful. #####
2019-08-05 17:21:20,425  INFO      TogglePos                 ##### Moving the check switch. #####
2019-08-05 17:21:20,425  INFO      GoToPosition              Going to position 13.
2019-08-05 17:21:20,426  INFO      Transmitter               Xmit Actuator: GO13.
2019-08-05 17:21:20,426  INFO      CurrentPos                Interrogating the position of the actuator.
2019-08-05 17:21:20,427  INFO      Transceiver               Xmit Actuator: CP.
2019-08-05 17:21:22,236  INFO      Transceiver               Recv Actuator: CP13.
2019-08-05 17:21:22,237  INFO      TogglePos                 ##### The switch was successful. #####
2019-08-05 17:21:22,237  INFO      MovingTime                Interrogation of the time spent on the previous switch.
2019-08-05 17:21:22,238  INFO      Transceiver               Xmit Actuator: TM.
2019-08-05 17:21:22,339  INFO      Transceiver               Recv Actuator: TM1715.
2019-08-05 17:21:22,339  INFO      TogglePos                 ##### Moving the check switch. #####
2019-08-05 17:21:22,339  INFO      GoToPosition              Going to position 20.
2019-08-05 17:21:22,340  INFO      Transmitter               Xmit Actuator: GO20.
2019-08-05 17:21:22,341  INFO      CurrentPos                Interrogating the position of the actuator.
2019-08-05 17:21:22,341  INFO      Transceiver               Xmit Actuator: CP.
2019-08-05 17:21:23,447  INFO      Transceiver               Recv Actuator: CP20.
2019-08-05 17:21:23,448  INFO      TogglePos                 ##### The switch was successful. #####
2019-08-05 17:21:23,448  INFO      Transmitter               Xmit Actuator: HM.
2019-08-05 17:21:23,448  INFO      Test                      Test is ended. ERROR STATUS: 0.
2019-08-05 17:21:23,449  INFO      Initialization            Start Pump Initialization 
2019-08-05 17:21:23,449  INFO      Initialization            Xmit Pump :/1h30001R
2019-08-05 17:21:23,472  INFO      Initialization            Recv Pump :b'/0@\x03\r\n'
2019-08-05 17:21:23,473  INFO      Initialization            Xmit Pump :/1h20000R
2019-08-05 17:21:23,495  INFO      Initialization            Recv Pump :b'/0@\x03\r\n'
2019-08-05 17:21:24,496  INFO      SetValvePos               Xmit Pump: /1h29090R
2019-08-05 17:21:24,518  INFO      SetValvePos               Recv Pump :b'/0@\x03\r\n
2019-08-05 17:21:24,520  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:21:24,535  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:21:25,036  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:21:25,053  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:21:25,053  INFO      Status                    Pump is ready
2019-08-05 17:21:26,055  INFO      Initialization            Xmit Pump :/1h10000R
2019-08-05 17:21:41,055  INFO      Initialization            Recv Pump :b'/0@\x03\r\n'
2019-08-05 17:21:41,056  INFO      Initialization            End of initialization of pump
2019-08-05 17:21:41,057  INFO      Test                      Start Pump test
2019-08-05 17:21:41,058  INFO      Get255                    Xmit Pump: /1?22
2019-08-05 17:21:41,080  INFO      Get255                    Recv Pump :b'/0`255\x03\r\n
2019-08-05 17:21:41,081  INFO      CheckSum                  Xmit Pump: /1#
2019-08-05 17:21:41,102  INFO      CheckSum                  Recv Pump :b'/0`E882\x03\r\n
2019-08-05 17:21:41,103  INFO      FirmVersion               Xmit Pump: /1&
2019-08-05 17:21:41,143  INFO      FirmVersion               Recv Pump :b'/0`DV01.32.0A 58269-02 D\x03\r\n
2019-08-05 17:21:41,143  INFO      SetValveAbsoluteSyrPos    Xmit Pump: /1h29045V1000A1000R
2019-08-05 17:21:41,176  INFO      SetValveAbsoluteSyrPos    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:21:41,177  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:21:41,192  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:21:41,693  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:21:41,708  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:21:42,210  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:21:42,225  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:21:42,725  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:21:42,741  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:21:43,241  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:21:43,257  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:21:43,758  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:21:43,774  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:21:43,775  INFO      Status                    Pump is ready
2019-08-05 17:21:43,776  INFO      AskSyrPos                 Xmit Pump: /1?
2019-08-05 17:21:43,796  INFO      AskSyrPos                 Recv Pump :b'/0`1000\x03\r\n
2019-08-05 17:21:43,797  INFO      SetValveAbsoluteSyrPos    Xmit Pump: /1h29045V1000A0R
2019-08-05 17:21:43,830  INFO      SetValveAbsoluteSyrPos    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:21:43,831  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:21:43,847  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:21:44,349  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:21:44,365  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:21:44,867  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:21:44,883  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:21:45,384  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:21:45,401  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:21:45,903  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:21:45,918  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:21:45,919  INFO      Status                    Pump is ready
2019-08-05 17:21:45,919  INFO      Test                      Test completed error - 0
2019-08-05 17:21:45,920  INFO      SetValvePos               Xmit Pump: /1h29090R
2019-08-05 17:21:45,942  INFO      SetValvePos               Recv Pump :b'/0@\x03\r\n
2019-08-05 17:21:45,944  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:21:45,960  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:21:46,462  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:21:46,477  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:21:46,478  INFO      Status                    Pump is ready
2019-08-05 17:21:46,480  INFO      AskSyrPos                 Xmit Pump: /1?
2019-08-05 17:21:46,497  INFO      AskSyrPos                 Recv Pump :b'/0`0\x03\r\n
2019-08-05 17:21:46,499  INFO      AbsoluteSyrPos            Xmit Pump: /1V500A0R
2019-08-05 17:21:46,521  INFO      AbsoluteSyrPos            Recv Pump :b'/0@\x03\r\n
2019-08-05 17:21:46,522  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:21:46,537  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:21:46,538  INFO      Status                    Pump is ready
2019-08-05 17:21:46,578  INFO      <module>                  Port for communication with actuator is closed.
2019-08-05 17:21:46,626  INFO      <module>                  Port for communication with pump is closed.
2019-08-05 17:21:46,626  INFO      <module>                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      Exit      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
2019-08-05 17:25:50,589  INFO      <module>                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      Start of the program      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
2019-08-05 17:25:50,590  INFO      <module>                  Port communication with actuator is opened.
2019-08-05 17:25:50,591  INFO      <module>                  Port for communication with pump is opened.
2019-08-05 17:25:50,591  INFO      Test                      Start testing of actuator.
2019-08-05 17:25:50,592  INFO      TogglePos                 ##### Moving the check switch. #####
2019-08-05 17:25:50,593  INFO      GoToPosition              Going to position 1.
2019-08-05 17:25:50,594  INFO      Transmitter               Xmit Actuator: GO1.
2019-08-05 17:25:50,595  INFO      CurrentPos                Interrogating the position of the actuator.
2019-08-05 17:25:50,597  INFO      Transceiver               Xmit Actuator: CP.
2019-08-05 17:25:50,701  INFO      Transceiver               Recv Actuator: CP01.
2019-08-05 17:25:50,701  INFO      TogglePos                 ##### The switch was successful. #####
2019-08-05 17:25:50,702  INFO      TogglePos                 ##### Moving the check switch. #####
2019-08-05 17:25:50,702  INFO      GoToPosition              Going to position 13.
2019-08-05 17:25:50,702  INFO      Transmitter               Xmit Actuator: GO13.
2019-08-05 17:25:50,702  INFO      CurrentPos                Interrogating the position of the actuator.
2019-08-05 17:25:50,703  INFO      Transceiver               Xmit Actuator: CP.
2019-08-05 17:25:52,518  INFO      Transceiver               Recv Actuator: CP13.
2019-08-05 17:25:52,518  INFO      TogglePos                 ##### The switch was successful. #####
2019-08-05 17:25:52,519  INFO      MovingTime                Interrogation of the time spent on the previous switch.
2019-08-05 17:25:52,519  INFO      Transceiver               Xmit Actuator: TM.
2019-08-05 17:25:52,620  INFO      Transceiver               Recv Actuator: TM1720.
2019-08-05 17:25:52,620  INFO      TogglePos                 ##### Moving the check switch. #####
2019-08-05 17:25:52,620  INFO      GoToPosition              Going to position 20.
2019-08-05 17:25:52,621  INFO      Transmitter               Xmit Actuator: GO20.
2019-08-05 17:25:52,621  INFO      CurrentPos                Interrogating the position of the actuator.
2019-08-05 17:25:52,621  INFO      Transceiver               Xmit Actuator: CP.
2019-08-05 17:25:53,727  INFO      Transceiver               Recv Actuator: CP20.
